Date,1y-3y Avg,3y-5y Avg,5y-10y Avg,Over 10y Avg,Price,3y-5y Avg_A,5y-10y Avg_A,Over 10y Avg_A,Price_A,WTI_oil_b
01/01/2020,,,,,61.33,,,,-3.4296496350364976,-3.4296496350364976
01/02/2020,1.68,1.63,1.64,1.7,61.18,0.5522445820433435,0.33394736842105255,-0.004938080495355823,-3.579649635036496,-3.579649635036496
01/03/2020,1.63,1.57,1.55,1.61,63.05,0.49224458204334365,0.2439473684210527,-0.09493808049535568,-1.7096496350364987,-1.7096496350364987
01/03/2022,,,,,76.08,,,,11.320350364963502,11.320350364963502
01/04/2021,0.19,0.33,0.58,1.11,47.62,-0.7477554179566563,-0.7260526315789474,-0.5949380804953557,-17.1396496350365,-17.1396496350365
01/04/2022,0.98,1.31,1.52,1.82,76.99,0.23224458204334364,0.21394736842105266,0.11506191950464428,12.230350364963499,12.230350364963499
01/05/2021,0.19,0.33,0.6,1.16,49.93,-0.7477554179566563,-0.7060526315789474,-0.5449380804953559,-14.829649635036496,-14.829649635036496
01/05/2022,1.01,1.35,1.56,1.84,77.85,0.2722445820433437,0.2539473684210527,0.1350619195046443,13.090350364963498,13.090350364963498
01/06/2020,1.65,1.6,1.59,1.67,63.27,0.5222445820433437,0.2839473684210527,-0.03493808049535585,-1.4896496350364927,-1.4896496350364927
01/06/2021,0.18,0.34,0.63,1.23,50.63,-0.7377554179566563,-0.6760526315789473,-0.4749380804953558,-14.129649635036493,-14.129649635036493
01/06/2022,1.04,1.41,1.64,1.92,79.46,0.3322445820433435,0.33394736842105255,0.21506191950464415,14.700350364963498,14.700350364963498
01/07/2020,1.66,1.6,1.59,1.68,62.7,0.5222445820433437,0.2839473684210527,-0.02493808049535584,-2.059649635036493,-2.059649635036493
01/07/2021,0.18,0.36,0.67,1.27,50.83,-0.7177554179566564,-0.6360526315789473,-0.43493808049535576,-13.929649635036498,-13.929649635036498
01/07/2022,1.04,1.42,1.65,1.96,78.9,0.3422445820433435,0.34394736842105256,0.2550619195046442,14.14035036496351,14.14035036496351
01/08/2020,1.68,1.63,1.63,1.72,59.61,0.5522445820433435,0.32394736842105254,0.015061919504644194,-5.149649635036496,-5.149649635036496
01/08/2021,0.18,0.37,0.68,1.3,52.24,-0.7077554179566564,-0.6260526315789473,-0.40493808049535573,-12.519649635036494,-12.519649635036494
01/09/2020,1.67,1.61,1.61,1.7,59.56,0.5322445820433437,0.30394736842105274,-0.004938080495355823,-5.199649635036494,-5.199649635036494
01/10/2020,1.69,1.62,1.6,1.68,59.04,0.5422445820433437,0.29394736842105273,-0.02493808049535584,-5.719649635036497,-5.719649635036497
01/10/2022,1.06,1.42,1.65,1.95,78.23,0.3422445820433435,0.34394736842105256,0.24506191950464418,13.470350364963508,13.470350364963508
01/11/2021,0.18,0.38,0.71,1.32,52.25,-0.6977554179566564,-0.5960526315789474,-0.3849380804953557,-12.509649635036496,-12.509649635036496
01/11/2022,1.05,1.41,1.64,1.94,81.22,0.3322445820433435,0.33394736842105255,0.23506191950464417,16.460350364963503,16.460350364963503
01/12/2021,0.17,0.38,0.72,1.34,53.21,-0.6977554179566564,-0.5860526315789474,-0.3649380804953557,-11.549649635036495,-11.549649635036495
01/12/2022,1.09,1.44,1.66,1.97,82.64,0.36224458204334353,0.35394736842105257,0.2650619195046442,17.880350364963505,17.880350364963505
01/13/2020,1.69,1.63,1.62,1.69,58.08,0.5522445820433435,0.31394736842105275,-0.014938080495355832,-6.679649635036498,-6.679649635036498
01/13/2021,0.16,0.36,0.69,1.31,52.91,-0.7177554179566564,-0.6160526315789474,-0.3949380804953557,-11.8496496350365,-11.8496496350365
01/13/2022,1.09,1.43,1.63,1.94,82.12,0.3522445820433435,0.32394736842105254,0.23506191950464417,17.36035036496351,17.36035036496351
01/14/2020,1.69,1.61,1.6,1.68,58.23,0.5322445820433437,0.29394736842105273,-0.02493808049535584,-6.529649635036499,-6.529649635036499
01/14/2021,0.16,0.37,0.72,1.35,53.57,-0.7077554179566564,-0.5860526315789474,-0.3549380804953557,-11.189649635036496,-11.189649635036496
01/14/2022,1.13,1.48,1.69,2.0,83.82,0.40224458204334357,0.3839473684210526,0.2950619195046442,19.060350364963497,19.060350364963497
01/15/2020,1.66,1.57,1.54,1.64,57.81,0.49224458204334365,0.23394736842105268,-0.06493808049535588,-6.949649635036494,-6.949649635036494
01/15/2021,0.15,0.35,0.68,1.3,52.36,-0.7277554179566564,-0.6260526315789473,-0.40493808049535573,-12.399649635036496,-12.399649635036496
01/16/2020,1.67,1.59,1.57,1.66,58.52,0.5122445820433437,0.2639473684210527,-0.04493808049535586,-6.239649635036493,-6.239649635036493
01/16/2022,,,,,83.83,,,,19.070350364963502,19.070350364963502
01/17/2020,1.67,1.6,1.58,1.66,58.54,0.5222445820433437,0.2739473684210527,-0.04493808049535586,-6.219649635036497,-6.219649635036497
01/17/2021,,,,,52.2,,,,-12.559649635036493,-12.559649635036493
01/17/2022,1.2,1.53,1.73,2.03,83.69,0.4522445820433436,0.42394736842105263,0.325061919504644,18.930350364963502,18.930350364963502
01/18/2021,0.14,0.34,0.67,1.3,52.36,-0.7377554179566563,-0.6360526315789473,-0.40493808049535573,-12.399649635036496,-12.399649635036496
01/18/2022,1.25,1.61,1.82,2.1,85.43,0.5322445820433437,0.5139473684210527,0.3950619195046443,20.67035036496351,20.67035036496351
01/19/2020,,,,,59.27,,,,-5.489649635036493,-5.489649635036493
01/19/2021,0.14,0.33,0.67,1.31,52.98,-0.7477554179566563,-0.6360526315789473,-0.3949380804953557,-11.779649635036499,-11.779649635036499
01/19/2022,1.24,1.61,1.8,2.07,86.96,0.5322445820433437,0.4939473684210527,0.36506191950464406,22.200350364963498,22.200350364963498
01/20/2020,1.67,1.6,1.58,1.66,58.73,0.5222445820433437,0.2739473684210527,-0.04493808049535586,-6.029649635036499,-6.029649635036499
01/20/2021,0.16,0.35,0.69,1.33,53.24,-0.7277554179566564,-0.6160526315789474,-0.3749380804953557,-11.519649635036494,-11.519649635036494
01/20/2022,1.25,1.6,1.79,2.06,86.9,0.5222445820433437,0.4839473684210527,0.3550619195046443,22.14035036496351,22.14035036496351
01/21/2020,1.65,1.55,1.52,1.6,58.34,0.47224458204334363,0.21394736842105266,-0.10493808049535569,-6.419649635036492,-6.419649635036492
01/21/2021,0.17,0.36,0.73,1.36,53.13,-0.7177554179566564,-0.5760526315789474,-0.3449380804953557,-11.629649635036493,-11.629649635036493
01/21/2022,1.2,1.54,1.72,1.99,85.14,0.4622445820433436,0.4139473684210526,0.2850619195046442,20.380350364963505,20.380350364963505
01/22/2020,1.57,1.48,1.46,1.55,56.74,0.40224458204334357,0.1539473684210526,-0.15493808049535573,-8.019649635036494,-8.019649635036494
01/22/2021,0.17,0.36,0.71,1.34,52.27,-0.7177554179566564,-0.5960526315789474,-0.3649380804953557,-12.489649635036493,-12.489649635036493
01/23/2020,1.55,1.45,1.43,1.52,55.59,0.37224458204334354,0.12394736842105258,-0.18493808049535576,-9.169649635036492,-9.169649635036492
01/24/2020,1.53,1.41,1.38,1.47,54.19,0.3322445820433435,0.07394736842105254,-0.2349380804953558,-10.569649635036498,-10.569649635036498
01/24/2022,1.2,1.55,1.74,2.04,83.31,0.47224458204334363,0.43394736842105264,0.33506191950464426,18.550350364963506,18.550350364963506
01/25/2021,0.17,0.34,0.68,1.32,52.77,-0.7377554179566563,-0.6260526315789473,-0.3849380804953557,-11.989649635036493,-11.989649635036493
01/25/2022,1.21,1.56,1.74,2.05,85.6,0.48224458204334364,0.43394736842105264,0.34506191950464404,20.8403503649635,20.8403503649635
01/26/2021,0.16,0.34,0.68,1.33,52.61,-0.7377554179566563,-0.6260526315789473,-0.3749380804953557,-12.149649635036496,-12.149649635036496
01/26/2022,1.22,1.59,1.78,2.07,87.35,0.5122445820433437,0.4739473684210527,0.36506191950464406,22.5903503649635,22.5903503649635
01/27/2020,1.48,1.35,1.31,1.41,53.14,0.2722445820433437,0.003947368421052699,-0.29493808049535586,-11.619649635036495,-11.619649635036495
01/27/2021,0.15,0.33,0.67,1.32,52.85,-0.7477554179566563,-0.6360526315789473,-0.3849380804953557,-11.909649635036494,-11.909649635036494
01/27/2022,1.23,1.57,1.72,2.0,86.61,0.49224458204334365,0.4139473684210526,0.2950619195046442,21.850350364963504,21.850350364963504
01/28/2020,1.52,1.41,1.38,1.47,53.48,0.3322445820433435,0.07394736842105254,-0.2349380804953558,-11.279649635036499,-11.279649635036499
01/28/2021,0.15,0.33,0.68,1.35,52.34,-0.7477554179566563,-0.6260526315789473,-0.3549380804953557,-12.419649635036492,-12.419649635036492
01/28/2022,1.2,1.55,1.71,2.0,86.82,0.47224458204334363,0.4039473684210526,0.2950619195046442,22.060350364963497,22.060350364963497
01/29/2020,1.51,1.38,1.33,1.42,53.33,0.3022445820433435,0.023947368421052717,-0.28493808049535585,-11.429649635036498,-11.429649635036498
01/29/2021,0.14,0.34,0.7,1.35,52.2,-0.7377554179566563,-0.6060526315789474,-0.3549380804953557,-12.559649635036493,-12.559649635036493
01/30/2020,1.51,1.38,1.33,1.43,52.14,0.3022445820433435,0.023947368421052717,-0.27493808049535584,-12.619649635036495,-12.619649635036495
01/31/2020,1.47,1.33,1.28,1.39,51.56,0.25224458204334366,-0.026052631578947327,-0.3149380804953559,-13.199649635036494,-13.199649635036494
01/31/2022,1.23,1.56,1.72,2.05,88.15,0.48224458204334364,0.4139473684210526,0.34506191950464404,23.39035036496351,23.39035036496351
02/01/2021,0.14,0.33,0.69,1.35,53.55,-0.7477554179566563,-0.6160526315789474,-0.3549380804953557,-11.209649635036499,-11.209649635036499
02/01/2022,1.24,1.57,1.74,2.07,88.2,0.49224458204334365,0.43394736842105264,0.36506191950464406,23.440350364963507,23.440350364963507
02/02/2021,0.15,0.34,0.71,1.37,54.76,-0.7377554179566563,-0.5960526315789474,-0.3349380804953557,-9.999649635036498,-9.999649635036498
02/02/2022,1.22,1.53,1.7,2.04,88.26,0.4522445820433436,0.3939473684210526,0.33506191950464426,23.50035036496351,23.50035036496351
02/03/2020,1.46,1.32,1.27,1.38,50.11,0.24224458204334365,-0.036052631578947336,-0.3249380804953559,-14.649649635036496,-14.649649635036496
02/03/2021,0.17,0.37,0.75,1.4,55.69,-0.7077554179566564,-0.5560526315789474,-0.30493808049535587,-9.069649635036498,-9.069649635036498
02/03/2022,1.22,1.55,1.73,2.06,90.27,0.47224458204334363,0.42394736842105263,0.3550619195046443,25.5103503649635,25.5103503649635
02/04/2020,1.51,1.39,1.34,1.43,49.61,0.3122445820433435,0.033947368421052726,-0.27493808049535584,-15.149649635036496,-15.149649635036496
02/04/2021,0.17,0.38,0.76,1.43,56.23,-0.6977554179566564,-0.5460526315789473,-0.27493808049535584,-8.529649635036499,-8.529649635036499
02/04/2022,1.29,1.62,1.8,2.1,92.31,0.5422445820433437,0.4939473684210527,0.3950619195046443,27.550350364963506,27.550350364963506
02/05/2020,1.54,1.43,1.4,1.48,50.75,0.3522445820433435,0.09394736842105256,-0.2249380804953558,-14.009649635036496,-14.009649635036496
02/05/2021,0.17,0.39,0.79,1.47,56.85,-0.6877554179566564,-0.5160526315789473,-0.2349380804953558,-7.909649635036494,-7.909649635036494
02/06/2020,1.53,1.42,1.38,1.46,50.95,0.3422445820433435,0.07394736842105254,-0.24493808049535581,-13.809649635036493,-13.809649635036493
02/07/2020,1.51,1.39,1.34,1.41,50.32,0.3122445820433435,0.033947368421052726,-0.29493808049535586,-14.439649635036496,-14.439649635036496
02/07/2022,1.27,1.59,1.78,2.09,91.32,0.5122445820433437,0.4739473684210527,0.3850619195046441,26.560350364963497,26.560350364963497
02/08/2021,0.18,0.39,0.8,1.47,57.97,-0.6877554179566564,-0.5060526315789473,-0.2349380804953558,-6.789649635036497,-6.789649635036497
02/08/2022,1.28,1.61,1.81,2.13,89.36,0.5322445820433437,0.5039473684210527,0.4250619195046441,24.600350364963504,24.600350364963504
02/09/2021,0.17,0.39,0.79,1.46,58.36,-0.6877554179566564,-0.5160526315789473,-0.24493808049535581,-6.399649635036496,-6.399649635036496
02/09/2022,1.29,1.6,1.8,2.13,89.66,0.5222445820433437,0.4939473684210527,0.4250619195046441,24.9003503649635,24.9003503649635
02/10/2020,1.48,1.36,1.32,1.39,49.57,0.2822445820433437,0.013947368421052708,-0.3149380804953559,-15.189649635036496,-15.189649635036496
02/10/2021,0.17,0.39,0.79,1.46,58.68,-0.6877554179566564,-0.5160526315789473,-0.24493808049535581,-6.079649635036496,-6.079649635036496
02/10/2022,1.42,1.74,1.9,2.2,89.88,0.6622445820433436,0.5939473684210526,0.4950619195046444,25.1203503649635,25.1203503649635
02/11/2020,1.51,1.4,1.36,1.44,49.94,0.3222445820433435,0.053947368421052744,-0.26493808049535583,-14.819649635036498,-14.819649635036498
02/11/2021,0.17,0.38,0.79,1.47,58.24,-0.6977554179566564,-0.5160526315789473,-0.2349380804953558,-6.519649635036494,-6.519649635036494
02/11/2022,1.38,1.65,1.8,2.13,93.1,0.5722445820433435,0.4939473684210527,0.4250619195046441,28.3403503649635,28.3403503649635
02/12/2020,1.54,1.44,1.4,1.48,51.17,0.36224458204334353,0.09394736842105256,-0.2249380804953558,-13.589649635036494,-13.589649635036494
02/12/2021,0.17,0.39,0.82,1.51,59.47,-0.6877554179566564,-0.4860526315789474,-0.19493808049535577,-5.289649635036497,-5.289649635036497
02/13/2020,1.55,1.44,1.4,1.48,51.42,0.36224458204334353,0.09394736842105256,-0.2249380804953558,-13.339649635036494,-13.339649635036494
02/14/2020,1.52,1.42,1.38,1.46,52.05,0.3422445820433435,0.07394736842105254,-0.24493808049535581,-12.709649635036499,-12.709649635036499
02/14/2021,,,,,60.37,,,,-4.389649635036498,-4.389649635036498
02/14/2022,1.43,1.71,1.87,2.19,95.46,0.6322445820433436,0.5639473684210528,0.48506191950464417,30.700350364963498,30.700350364963498
02/15/2021,,,,,60.09,,,,-4.669649635036492,-4.669649635036492
02/15/2022,1.47,1.75,1.92,2.22,92.07,0.6722445820433436,0.6139473684210526,0.5150619195046444,27.310350364963497,27.310350364963497
02/16/2020,,,,,52.36,,,,-12.399649635036496,-12.399649635036496
02/16/2021,0.2,0.45,0.9,1.6,60.05,-0.6277554179566565,-0.40605263157894733,-0.10493808049535569,-4.709649635036499,-4.709649635036499
02/16/2022,1.45,1.73,1.9,2.21,93.66,0.6522445820433436,0.5939473684210526,0.5050619195046442,28.9003503649635,28.9003503649635
02/17/2020,,,,,52.2,,,,-12.559649635036493,-12.559649635036493
02/17/2021,0.2,0.45,0.89,1.58,61.14,-0.6277554179566565,-0.41605263157894734,-0.12493808049535571,-3.6196496350364953,-3.6196496350364953
02/17/2022,1.43,1.69,1.86,2.17,91.76,0.6122445820433435,0.5539473684210527,0.46506191950464415,27.00035036496351,27.00035036496351
02/18/2020,1.5,1.39,1.34,1.42,52.05,0.3122445820433435,0.033947368421052726,-0.28493808049535585,-12.709649635036499,-12.709649635036499
02/18/2021,0.21,0.47,0.92,1.61,60.52,-0.6077554179566564,-0.3860526315789473,-0.09493808049535568,-4.239649635036493,-4.239649635036493
02/18/2022,1.41,1.66,1.82,2.15,91.07,0.5822445820433435,0.5139473684210527,0.44506191950464413,26.310350364963497,26.310350364963497
02/19/2020,1.52,1.41,1.37,1.44,53.29,0.3322445820433435,0.06394736842105275,-0.26493808049535583,-11.469649635036497,-11.469649635036497
02/19/2021,0.22,0.51,0.99,1.68,59.24,-0.5677554179566564,-0.31605263157894736,-0.02493808049535584,-5.519649635036494,-5.519649635036494
02/20/2020,1.48,1.38,1.32,1.4,53.78,0.3022445820433435,0.013947368421052708,-0.30493808049535587,-10.979649635036495,-10.979649635036495
02/20/2022,,,,,91.62,,,,26.86035036496351,26.86035036496351
02/21/2020,1.45,1.34,1.29,1.36,53.38,0.26224458204334367,-0.01605263157894732,-0.3449380804953557,-11.379649635036493,-11.379649635036493
02/21/2022,,,,,92.65,,,,27.89035036496351,27.89035036496351
02/22/2021,0.22,0.53,1.01,1.71,61.49,-0.5477554179566564,-0.29605263157894735,0.005061919504644186,-3.269649635036494,-3.269649635036494
02/22/2022,1.45,1.69,1.86,2.18,92.35,0.6122445820433435,0.5539473684210527,0.4750619195046444,27.5903503649635,27.5903503649635
02/23/2021,0.22,0.54,1.03,1.75,61.67,-0.5377554179566564,-0.2760526315789473,0.04506191950464422,-3.089649635036494,-3.089649635036494
02/23/2022,1.49,1.73,1.92,2.24,92.1,0.6522445820433436,0.6139473684210526,0.5350619195046444,27.3403503649635,27.3403503649635
02/24/2020,1.39,1.26,1.21,1.29,51.43,0.1822445820433436,-0.09605263157894739,-0.41493808049535574,-13.329649635036496,-13.329649635036496
02/24/2021,0.23,0.58,1.09,1.77,63.22,-0.49775541795665645,-0.21605263157894727,0.06506191950464424,-1.539649635036497,-1.539649635036497
02/24/2022,1.44,1.68,1.86,2.2,92.81,0.6022445820433435,0.5539473684210527,0.4950619195046444,28.050350364963506,28.050350364963506
02/25/2020,1.37,1.24,1.2,1.29,49.9,0.16224458204334358,-0.1060526315789474,-0.41493808049535574,-14.859649635036497,-14.859649635036497
02/25/2021,0.32,0.75,1.26,1.83,63.53,-0.3277554179566564,-0.046052631578947345,0.1250619195046443,-1.2296496350364947,-1.2296496350364947
02/25/2022,1.45,1.68,1.85,2.18,91.59,0.6022445820433435,0.5439473684210527,0.4750619195046444,26.830350364963508,26.830350364963508
02/26/2020,1.37,1.25,1.22,1.32,48.73,0.17224458204334359,-0.08605263157894738,-0.3849380804953557,-16.0296496350365,-16.0296496350365
02/26/2021,0.3,0.7,1.17,1.69,61.5,-0.37775541795665646,-0.13605263157894742,-0.014938080495355832,-3.259649635036496,-3.259649635036496
02/27/2020,1.3,1.19,1.16,1.28,47.09,0.11224458204334353,-0.14605263157894743,-0.42493808049535575,-17.669649635036492,-17.669649635036492
02/28/2020,1.19,1.1,1.1,1.26,44.76,0.022244582043343675,-0.20605263157894727,-0.44493808049535577,-19.999649635036498,-19.999649635036498
02/28/2022,1.37,1.59,1.78,2.13,95.72,0.5122445820433437,0.4739473684210527,0.4250619195046441,30.960350364963503,30.960350364963503
03/01/2021,0.25,0.63,1.15,1.69,60.64,-0.4477554179566564,-0.15605263157894744,-0.014938080495355832,-4.119649635036495,-4.119649635036495
03/01/2022,1.25,1.43,1.62,1.99,103.41,0.3522445820433435,0.31394736842105275,0.2850619195046442,38.6503503649635,38.6503503649635
03/02/2020,1.19,1.09,1.11,1.29,46.75,0.012244582043343666,-0.19605263157894726,-0.41493808049535574,-18.009649635036496,-18.009649635036496
03/02/2021,0.25,0.66,1.18,1.7,59.75,-0.4177554179566564,-0.12605263157894742,-0.004938080495355823,-5.009649635036496,-5.009649635036496
03/02/2022,1.41,1.58,1.73,2.06,110.6,0.5022445820433437,0.42394736842105263,0.3550619195046443,45.8403503649635,45.8403503649635
03/03/2020,0.99,0.91,0.94,1.16,47.18,-0.16775541795665638,-0.3660526315789474,-0.5449380804953559,-17.579649635036496,-17.579649635036496
03/03/2021,0.27,0.7,1.25,1.74,61.28,-0.37775541795665646,-0.056052631578947354,0.03506191950464421,-3.4796496350364947,-3.4796496350364947
03/03/2022,1.43,1.56,1.7,2.03,107.67,0.48224458204334364,0.3939473684210526,0.325061919504644,42.910350364963506,42.910350364963506
03/04/2020,0.95,0.89,0.95,1.2,46.78,-0.1877554179566564,-0.3560526315789474,-0.5049380804953558,-17.979649635036495,-17.979649635036495
03/04/2021,0.29,0.76,1.32,1.82,63.83,-0.3177554179566564,0.013947368421052708,0.11506191950464428,-0.9296496350364976,-0.9296496350364976
03/04/2022,1.33,1.44,1.57,1.96,115.68,0.36224458204334353,0.2639473684210527,0.2550619195046442,50.92035036496351,50.92035036496351
03/05/2020,0.81,0.75,0.81,1.04,45.9,-0.3277554179566564,-0.4960526315789473,-0.6649380804953557,-18.859649635036497,-18.859649635036497
03/05/2021,0.3,0.76,1.33,1.8,66.09,-0.3177554179566564,0.023947368421052717,0.09506191950464427,1.3303503649635076,1.3303503649635076
03/06/2020,0.72,0.67,0.71,0.52,41.28,-0.4077554179566564,-0.5960526315789474,-1.1849380804953558,-23.479649635036495,-23.479649635036495
03/07/2022,1.36,1.49,1.63,2.02,119.4,0.4122445820433436,0.32394736842105254,0.31506191950464424,54.64035036496351,54.64035036496351
03/08/2021,0.29,0.78,1.37,1.84,65.05,-0.2977554179566564,0.06394736842105275,0.1350619195046443,0.2903503649635013,0.2903503649635013
03/08/2022,1.41,1.58,1.74,2.12,123.7,0.5022445820433437,0.43394736842105264,0.4150619195046443,58.94035036496351,58.94035036496351
03/09/2020,0.55,0.53,0.54,0.67,31.13,-0.5477554179566564,-0.7660526315789473,-1.0349380804953556,-33.6296496350365,-33.6296496350365
03/09/2021,0.28,0.74,1.3,1.77,64.01,-0.3377554179566564,-0.0060526315789473095,0.06506191950464424,-0.7496496350364907,-0.7496496350364907
03/09/2022,1.45,1.62,1.8,2.19,108.7,0.5422445820433437,0.4939473684210527,0.48506191950464417,43.94035036496351,43.94035036496351
03/10/2020,0.58,0.59,0.62,0.83,34.36,-0.48775541795665645,-0.6860526315789474,-0.8749380804953558,-30.399649635036496,-30.399649635036496
03/10/2021,0.25,0.69,1.25,1.76,64.44,-0.38775541795665647,-0.056052631578947354,0.05506191950464423,-0.3196496350364981,-0.3196496350364981
03/10/2022,1.5,1.67,1.84,2.24,106.02,0.5922445820433435,0.5339473684210527,0.5350619195046444,41.2603503649635,41.2603503649635
03/11/2020,0.53,0.54,0.62,0.93,32.98,-0.5377554179566564,-0.6860526315789474,-0.7749380804953557,-31.7796496350365,-31.7796496350365
03/11/2021,0.26,0.7,1.27,1.8,66.02,-0.37775541795665646,-0.036052631578947336,0.09506191950464427,1.2603503649635002,1.2603503649635002
03/11/2022,1.6,1.77,1.91,2.28,109.33,0.6922445820433436,0.6039473684210526,0.575061919504644,44.5703503649635,44.5703503649635
03/12/2020,0.51,0.52,0.6,1.0,31.5,-0.5577554179566564,-0.7060526315789474,-0.7049380804953558,-33.259649635036496,-33.259649635036496
03/12/2021,0.32,0.8,1.41,1.94,65.61,-0.27775541795665637,0.10394736842105257,0.23506191950464417,0.8503503649635036,0.8503503649635036
03/13/2020,0.53,0.62,0.76,1.19,31.73,-0.4577554179566564,-0.5460526315789473,-0.5149380804953558,-33.02964963503649,-33.02964963503649
03/14/2022,1.71,1.9,2.07,2.42,103.01,0.8222445820433435,0.7639473684210525,0.7150619195046442,38.25035036496351,38.25035036496351
03/15/2021,0.31,0.79,1.37,1.91,65.39,-0.2877554179566564,0.06394736842105275,0.20506191950464414,0.6303503649635047,0.6303503649635047
03/15/2022,1.74,1.94,2.1,2.47,96.44,0.8622445820433435,0.7939473684210527,0.7650619195046444,31.680350364963502,31.680350364963502
03/16/2020,0.5,0.59,0.72,1.14,28.7,-0.48775541795665645,-0.5860526315789474,-0.5649380804953559,-36.05964963503649,-36.05964963503649
03/16/2021,0.31,0.8,1.4,1.94,64.8,-0.27775541795665637,0.09394736842105256,0.23506191950464417,0.040350364963501306,0.040350364963501306
03/16/2022,1.83,1.99,2.11,2.39,95.04,0.9122445820433436,0.8039473684210525,0.6850619195046443,30.28035036496351,30.28035036496351
03/17/2020,0.66,0.77,0.88,1.28,26.95,-0.3077554179566564,-0.42605263157894735,-0.42493808049535575,-37.80964963503649,-37.80964963503649
03/17/2021,0.28,0.76,1.4,1.99,64.6,-0.3177554179566564,0.09394736842105256,0.2850619195046442,-0.15964963503650154,-0.15964963503650154
03/17/2022,1.83,2.0,2.13,2.41,102.98,0.9222445820433436,0.8239473684210525,0.7050619195046444,38.22035036496351,38.22035036496351
03/18/2020,0.73,0.89,1.02,1.37,20.37,-0.1877554179566564,-0.28605263157894734,-0.3349380804953557,-44.38964963503649,-44.38964963503649
03/18/2021,0.28,0.78,1.43,2.0,60.0,-0.2977554179566564,0.12394736842105258,0.2950619195046442,-4.759649635036496,-4.759649635036496
03/18/2022,1.83,1.99,2.12,2.38,104.7,0.9122445820433436,0.8139473684210528,0.6750619195046441,39.94035036496351,39.94035036496351
